"Label (Grouping)","Alameda County, California!!2024 Estimate","Alameda County, California!!2023 Estimate","Alameda County, California!!2024 - 2023 Statistical Significance","Alameda County, California!!2022 Estimate","Alameda County, California!!2024 - 2022 Statistical Significance","Alameda County, California!!2021 Estimate","Alameda County, California!!2024 - 2021 Statistical Significance","Alameda County, California!!2020 Estimate","Alameda County, California!!2024 - 2020 Statistical Significance"
"SEX AND AGE","","","","","","","","",""
"    Total population","1,649,060","1,622,188","c","1,628,997","c","1,648,556","c","(X)",""
"        Male","49.7%","49.6%","*","49.7%","*","49.5%","*","(X)",""
"        Female","50.3%","50.4%","*","50.3%","*","50.5%","*","(X)",""
"        Sex ratio (males per 100 females)","98.6","98.4","*","98.9","*","98.2","*","(X)",""
"        Under 5 years","5.0%","5.1%","*","5.1%","*","5.3%","*","(X)",""
"        5 to 9 years","5.5%","5.1%","","5.4%","","5.6%","","(X)",""
"        10 to 14 years","5.3%","5.8%","*","5.5%","","5.8%","*","(X)",""
"        15 to 19 years","5.9%","5.9%","","5.8%","*","5.8%","*","(X)",""
"        20 to 24 years","5.7%","5.5%","*","5.7%","","5.4%","*","(X)",""
"        25 to 34 years","14.9%","15.1%","*","15.3%","*","15.7%","*","(X)",""
"        35 to 44 years","16.1%","16.0%","*","15.7%","*","15.8%","*","(X)",""
"        45 to 54 years","13.3%","13.4%","*","13.4%","*","13.3%","","(X)",""
"        55 to 59 years","6.2%","6.5%","","6.3%","","6.2%","","(X)",""
"        60 to 64 years","5.8%","5.6%","","5.9%","","6.0%","","(X)",""
"        65 to 74 years","9.4%","9.3%","","9.1%","*","9.0%","*","(X)",""
"        75 to 84 years","5.1%","5.0%","","4.7%","*","4.1%","*","(X)",""
"        85 years and over","2.0%","1.7%","*","1.9%","","1.8%","","(X)",""
"        Median age (years)","39.5","39.5","","39.4","","38.8","*","(X)",""
"        Under 18 years","19.2%","19.5%","*","19.5%","*","20.1%","*","(X)",""
"        16 years and over","83.2%","82.9%","*","82.8%","*","82.2%","*","(X)",""
"        18 years and over","80.8%","80.5%","*","80.5%","*","79.9%","*","(X)",""
"        21 years and over","77.1%","77.0%","","76.9%","","76.4%","*","(X)",""
"        62 years and over","19.8%","19.4%","*","19.1%","*","18.4%","*","(X)",""
"        65 years and over","16.4%","16.1%","*","15.7%","*","14.9%","*","(X)",""
"        18 years and over","1,332,422","1,306,255","*","1,311,254","*","1,316,673","*","(X)",""
"            Male","49.2%","49.2%","","49.3%","*","49.1%","*","(X)",""
"            Female","50.8%","50.8%","","50.7%","*","50.9%","*","(X)",""
"            Sex ratio (males per 100 females)","96.8","96.8","","97.3","*","96.6","*","(X)",""
"        65 years and over","270,498","261,027","*","255,508","*","246,050","*","(X)",""
"            Male","44.6%","44.8%","","44.4%","*","44.7%","","(X)",""
"            Female","55.4%","55.2%","","55.6%","*","55.3%","","(X)",""
"            Sex ratio (males per 100 females)","80.6","81.1","","79.7","*","80.8","","(X)",""
"RACE","","","","","","","","",""
"    Total population","1,649,060","1,622,188","c","1,628,997","c","1,648,556","c","(X)",""
"        One race","87.6%","87.6%","","88.1%","","88.4%","","(X)",""
"        Two or More Races","12.4%","12.4%","","11.9%","","11.6%","","(X)",""
"        One race","87.6%","87.6%","","88.1%","","88.4%","","(X)",""
"            White","28.0%","29.4%","*","30.2%","*","30.8%","*","(X)",""
"                Egyptian","0.2%","0.1%","","0.1%","","0.1%","","(X)",""
"                English","2.3%","2.2%","","2.6%","","2.4%","","(X)",""
"                German","1.8%","1.5%","","1.8%","","1.8%","","(X)",""
"                Irish","1.5%","1.7%","","1.7%","","2.0%","*","(X)",""
"                Italian","1.0%","1.1%","","1.0%","","1.3%","*","(X)",""
"                Lebanese","0.1%","0.1%","","0.1%","","0.1%","","(X)",""
"                Other White","21.2%","(X)","","(X)","","(X)","","(X)",""
"            Black or African American","9.4%","9.4%","","9.8%","","9.8%","*","(X)",""
"                African American","5.6%","5.9%","","5.7%","","5.7%","","(X)",""
"                Ethiopian","0.3%","0.1%","*","0.1%","*","0.4%","","(X)",""
"                Haitian","0.1%","0.1%","","0.0%","","0.0%","","(X)",""
"                Jamaican","0.1%","0.0%","","0.1%","","0.1%","","(X)",""
"                Nigerian","0.1%","0.3%","*","0.2%","*","0.3%","*","(X)",""
"                Somali","0.0%","0.0%","","0.0%","","0.0%","","(X)",""
"                Other Black or African American","3.3%","(X)","","(X)","","(X)","","(X)",""
"            American Indian and Alaska Native","1.2%","1.0%","","1.0%","","1.0%","","(X)",""
"                Aztec","N","0.4%","","0.3%","","N","","(X)",""
"                Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","N","0.0%","","0.0%","","N","","(X)",""
"                Maya","N","0.2%","","0.2%","","N","","(X)",""
"                Native Village of Barrow Inupiat Traditional Government","N","0.0%","","0.0%","","N","","(X)",""
"                Navajo Nation","N","0.0%","","0.0%","","N","","(X)",""
"                Nome Eskimo Community","N","0.0%","","0.0%","","N","","(X)",""
"                Other American Indian and Alaska Native","N","0.4%","","(X)","","(X)","","(X)",""
"            Asian","34.1%","33.6%","*","33.5%","*","32.7%","*","(X)",""
"                Asian Indian","9.3%","9.8%","","9.4%","","9.2%","","(X)",""
"                Chinese","12.0%","11.2%","","11.6%","","11.2%","","(X)",""
"                Filipino","5.3%","5.0%","","5.4%","","4.9%","","(X)",""
"                Japanese","0.7%","0.6%","","0.6%","","0.7%","","(X)",""
"                Korean","1.1%","1.1%","","1.3%","","1.3%","","(X)",""
"                Vietnamese","2.1%","2.0%","","1.8%","","2.0%","","(X)",""
"                Other Asian","3.7%","3.7%","","3.5%","","3.5%","","(X)",""
"            Native Hawaiian and Other Pacific Islander","0.8%","0.7%","","0.6%","","0.8%","","(X)",""
"                Chamorro","0.1%","0.0%","*","0.0%","*","0.1%","","(X)",""
"                Native Hawaiian","0.1%","0.0%","","0.1%","","0.1%","*","(X)",""
"                Samoan","0.1%","0.2%","*","0.1%","","0.1%","","(X)",""
"                Other Native Hawaiian and Other Pacific Islander","0.6%","0.5%","","0.5%","","0.5%","","(X)",""
"            Some Other Race","14.1%","13.5%","","13.1%","*","13.3%","","(X)",""
"        Two or More Races","12.4%","12.4%","","11.9%","","11.6%","","(X)",""
"            White and Black or African American","1.0%","1.2%","","0.8%","","0.8%","","(X)",""
"            White and American Indian and Alaska Native","0.5%","0.4%","","0.5%","","0.4%","*","(X)",""
"            White and Asian","2.8%","2.5%","","2.6%","","2.6%","","(X)",""
"            White and Some Other Race","5.3%","5.2%","","5.1%","","5.1%","","(X)",""
"            Black or African American and American Indian and Alaska Native","0.1%","0.2%","","0.2%","","0.2%","*","(X)",""
"            Black or African American and Some Other Race","0.3%","0.4%","","0.3%","","0.3%","","(X)",""
"Race alone or in combination with one or more other races","","","","","","","","",""
"    Total population","1,649,060","1,622,188","c","1,628,997","c","1,648,556","c","(X)",""
"        White","39.0%","40.1%","","40.5%","*","40.8%","*","(X)",""
"        Black or African American","11.7%","12.1%","","12.0%","","11.9%","","(X)",""
"        American Indian and Alaska Native","2.6%","2.4%","","2.3%","","2.2%","","(X)",""
"        Asian","38.3%","37.6%","*","37.4%","*","36.6%","*","(X)",""
"        Native Hawaiian and Other Pacific Islander","1.3%","1.4%","","1.3%","","1.5%","","(X)",""
"        Some Other Race","21.0%","20.4%","","19.6%","*","19.8%","*","(X)",""
"HISPANIC OR LATINO AND RACE","","","","","","","","",""
"    Total population","1,649,060","1,622,188","c","1,628,997","c","1,648,556","c","(X)",""
"        Hispanic or Latino (of any race)","23.6%","23.3%","c","22.2%","c","22.4%","c","(X)",""
"            Mexican","15.9%","16.0%","","15.4%","","15.5%","","(X)",""
"            Puerto Rican","0.6%","0.7%","","0.6%","","0.6%","","(X)",""
"            Cuban","0.1%","0.1%","","0.2%","*","0.3%","*","(X)",""
"            Other Hispanic or Latino","7.0%","6.5%","","5.9%","*","6.0%","*","(X)",""
"        Not Hispanic or Latino","76.4%","76.7%","c","77.8%","c","77.6%","c","(X)",""
"            White alone","26.1%","27.2%","*","27.9%","*","28.3%","*","(X)",""
"            Black or African American alone","9.1%","9.0%","","9.6%","*","9.6%","*","(X)",""
"            American Indian and Alaska Native alone","0.2%","0.2%","","0.2%","","0.3%","*","(X)",""
"            Asian alone","33.9%","33.3%","*","33.2%","*","32.5%","*","(X)",""
"            Native Hawaiian and Other Pacific Islander alone","0.7%","0.7%","","0.6%","","0.8%","","(X)",""
"            Some Other Race alone","0.6%","0.6%","","0.7%","","0.7%","","(X)",""
"            Two or More Races","5.8%","5.8%","","5.7%","","5.5%","","(X)",""
"                Two races including Some Other Race","0.8%","0.6%","*","0.8%","","0.9%","","(X)",""
"                Two races excluding Some Other Race, and three or more races","5.0%","5.1%","","4.9%","","4.6%","","(X)",""
"Total housing units","650,539","646,309","*","633,865","*","629,159","*","(X)",""
"CITIZEN, VOTING AGE POPULATION","","","","","","","","",""
"    Citizen, 18 and over population","1,084,808","1,067,640","*","1,081,143","","1,087,798","","(X)",""
"        Male","48.5%","48.4%","","49.0%","*","48.9%","","(X)",""
"        Female","51.5%","51.6%","","51.0%","*","51.1%","","(X)",""