"Label (Grouping)","San Mateo County, California!!2024 Estimate","San Mateo County, California!!2023 Estimate","San Mateo County, California!!2024 - 2023 Statistical Significance","San Mateo County, California!!2022 Estimate","San Mateo County, California!!2024 - 2022 Statistical Significance","San Mateo County, California!!2021 Estimate","San Mateo County, California!!2024 - 2021 Statistical Significance","San Mateo County, California!!2020 Estimate","San Mateo County, California!!2024 - 2020 Statistical Significance"
"SEX AND AGE","","","","","","","","",""
"    Total population","742,893","726,353","c","729,181","c","737,888","c","(X)",""
"        Male","49.8%","50.0%","","50.0%","","49.8%","","(X)",""
"        Female","50.2%","50.0%","","50.0%","","50.2%","","(X)",""
"        Sex ratio (males per 100 females)","99.3","99.8","","99.8","","99.2","","(X)",""
"        Under 5 years","5.0%","4.9%","","4.9%","","5.1%","","(X)",""
"        5 to 9 years","5.1%","4.5%","*","5.4%","","5.7%","*","(X)",""
"        10 to 14 years","5.2%","6.0%","*","5.5%","","5.5%","","(X)",""
"        15 to 19 years","5.5%","5.5%","","5.5%","","5.5%","","(X)",""
"        20 to 24 years","5.4%","5.3%","","5.2%","*","5.0%","*","(X)",""
"        25 to 34 years","14.2%","13.9%","*","14.0%","*","14.3%","","(X)",""
"        35 to 44 years","14.7%","14.6%","","14.7%","","14.6%","","(X)",""
"        45 to 54 years","13.1%","13.5%","*","13.5%","*","13.6%","*","(X)",""
"        55 to 59 years","6.8%","6.6%","","6.4%","","6.9%","","(X)",""
"        60 to 64 years","6.0%","6.5%","*","6.5%","*","6.3%","","(X)",""
"        65 to 74 years","10.5%","10.3%","*","10.3%","","10.1%","*","(X)",""
"        75 to 84 years","6.0%","6.0%","","5.5%","*","5.1%","*","(X)",""
"        85 years and over","2.4%","2.3%","","2.6%","","2.3%","","(X)",""
"        Median age (years)","41.5","41.5","","41.4","","40.8","*","(X)",""
"        Under 18 years","18.9%","19.1%","*","19.3%","*","19.9%","*","(X)",""
"        16 years and over","83.4%","83.5%","","83.1%","*","82.6%","*","(X)",""
"        18 years and over","81.1%","80.9%","*","80.7%","*","80.1%","*","(X)",""
"        21 years and over","78.2%","78.1%","","77.8%","*","77.3%","*","(X)",""
"        62 years and over","22.3%","22.4%","","22.2%","","21.1%","*","(X)",""
"        65 years and over","18.9%","18.6%","*","18.5%","*","17.5%","*","(X)",""
"        18 years and over","602,642","587,887","*","588,683","*","591,024","*","(X)",""
"            Male","49.5%","49.4%","","49.6%","","49.4%","*","(X)",""
"            Female","50.5%","50.6%","","50.4%","","50.6%","*","(X)",""
"            Sex ratio (males per 100 females)","98.1","97.7","","98.2","","97.7","*","(X)",""
"        65 years and over","140,263","134,989","*","134,604","*","129,173","*","(X)",""
"            Male","45.1%","44.9%","","44.2%","*","44.6%","*","(X)",""
"            Female","54.9%","55.1%","","55.8%","*","55.4%","*","(X)",""
"            Sex ratio (males per 100 females)","82.2","81.3","","79.3","*","80.5","*","(X)",""
"RACE","","","","","","","","",""
"    Total population","742,893","726,353","c","729,181","c","737,888","c","(X)",""
"        One race","83.7%","86.1%","*","85.1%","","86.6%","*","(X)",""
"        Two or More Races","16.3%","13.9%","*","14.9%","","13.4%","*","(X)",""
"        One race","83.7%","86.1%","*","85.1%","","86.6%","*","(X)",""
"            White","36.0%","37.6%","*","38.1%","*","38.9%","*","(X)",""
"                Egyptian","0.1%","0.2%","","0.2%","","0.1%","","(X)",""
"                English","2.3%","2.9%","*","3.1%","*","3.0%","*","(X)",""
"                German","1.8%","1.9%","","2.0%","","1.8%","","(X)",""
"                Irish","2.0%","2.4%","","2.1%","","2.3%","","(X)",""
"                Italian","2.3%","1.8%","*","2.4%","","1.8%","*","(X)",""
"                Lebanese","0.2%","0.1%","","0.2%","","0.3%","","(X)",""
"                Other White","27.4%","(X)","","(X)","","(X)","","(X)",""
"            Black or African American","2.0%","2.0%","","2.2%","","2.4%","*","(X)",""
"                African American","N","N","","N","","N","","(X)",""
"                Ethiopian","N","N","","N","","N","","(X)",""
"                Haitian","N","N","","N","","N","","(X)",""
"                Jamaican","N","N","","N","","N","","(X)",""
"                Nigerian","N","N","","N","","N","","(X)",""
"                Somali","N","N","","N","","N","","(X)",""
"                Other Black or African American","N","(X)","","(X)","","(X)","","(X)",""
"            American Indian and Alaska Native","0.9%","1.3%","","1.1%","","1.3%","","(X)",""
"                Aztec","N","N","","N","","N","","(X)",""
"                Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","N","N","","N","","N","","(X)",""
"                Maya","N","N","","N","","N","","(X)",""
"                Native Village of Barrow Inupiat Traditional Government","N","N","","N","","N","","(X)",""
"                Navajo Nation","N","N","","N","","N","","(X)",""
"                Nome Eskimo Community","N","N","","N","","N","","(X)",""
"                Other American Indian and Alaska Native","N","N","","(X)","","(X)","","(X)",""
"            Asian","32.3%","32.0%","","31.8%","","31.3%","*","(X)",""
"                Asian Indian","3.5%","3.3%","","2.7%","*","3.0%","","(X)",""
"                Chinese","13.6%","13.4%","","14.6%","","13.7%","","(X)",""
"                Filipino","8.8%","9.2%","","9.2%","","8.9%","","(X)",""
"                Japanese","1.4%","0.8%","*","1.0%","","1.3%","","(X)",""
"                Korean","0.8%","1.5%","*","1.0%","","1.1%","","(X)",""
"                Vietnamese","0.9%","0.6%","","0.6%","","0.5%","*","(X)",""
"                Other Asian","3.4%","3.1%","","2.6%","","2.8%","","(X)",""
"            Native Hawaiian and Other Pacific Islander","0.9%","1.2%","","1.3%","*","1.3%","*","(X)",""
"                Chamorro","N","0.0%","","0.1%","","0.0%","","(X)",""
"                Native Hawaiian","N","0.1%","","0.0%","","0.0%","","(X)",""
"                Samoan","N","0.3%","","0.4%","","0.2%","","(X)",""
"                Other Native Hawaiian and Other Pacific Islander","N","0.8%","","0.9%","","1.0%","","(X)",""
"            Some Other Race","11.6%","12.0%","","10.6%","","11.5%","","(X)",""
"        Two or More Races","16.3%","13.9%","*","14.9%","","13.4%","*","(X)",""
"            White and Black or African American","0.8%","0.5%","","0.4%","*","0.4%","*","(X)",""
"            White and American Indian and Alaska Native","0.4%","0.4%","","0.5%","","0.5%","","(X)",""
"            White and Asian","3.1%","2.7%","","2.7%","","2.4%","*","(X)",""
"            White and Some Other Race","9.1%","8.0%","","9.2%","","7.8%","","(X)",""
"            Black or African American and American Indian and Alaska Native","0.1%","0.0%","","0.1%","","0.0%","","(X)",""
"            Black or African American and Some Other Race","0.2%","0.1%","","0.2%","","0.1%","","(X)",""
"Race alone or in combination with one or more other races","","","","","","","","",""
"    Total population","742,893","726,353","c","729,181","c","737,888","c","(X)",""
"        White","51.0%","50.6%","","51.9%","","51.4%","","(X)",""
"        Black or African American","3.5%","3.1%","*","3.3%","","3.6%","","(X)",""
"        American Indian and Alaska Native","2.1%","2.5%","","2.2%","","2.5%","","(X)",""
"        Asian","36.7%","35.7%","*","35.5%","*","35.1%","*","(X)",""
"        Native Hawaiian and Other Pacific Islander","1.9%","2.2%","","1.8%","","1.9%","","(X)",""
"        Some Other Race","22.2%","21.1%","","21.0%","*","20.5%","*","(X)",""
"HISPANIC OR LATINO AND RACE","","","","","","","","",""
"    Total population","742,893","726,353","c","729,181","c","737,888","c","(X)",""
"        Hispanic or Latino (of any race)","25.0%","24.8%","c","23.8%","c","24.0%","c","(X)",""
"            Mexican","14.1%","15.0%","","13.7%","","13.6%","","(X)",""
"            Puerto Rican","0.5%","0.7%","","0.5%","","0.7%","","(X)",""
"            Cuban","0.2%","0.1%","*","0.3%","","0.2%","","(X)",""
"            Other Hispanic or Latino","10.2%","9.1%","","9.3%","","9.5%","","(X)",""
"        Not Hispanic or Latino","75.0%","75.2%","c","76.2%","c","76.0%","c","(X)",""
"            White alone","33.4%","34.2%","*","35.3%","*","35.7%","*","(X)",""
"            Black or African American alone","1.8%","1.9%","","2.0%","","2.3%","*","(X)",""
"            American Indian and Alaska Native alone","0.1%","0.1%","","0.1%","","0.1%","","(X)",""
"            Asian alone","31.9%","31.6%","","31.6%","","30.9%","*","(X)",""
"            Native Hawaiian and Other Pacific Islander alone","0.9%","1.1%","","1.2%","","1.3%","*","(X)",""
"            Some Other Race alone","0.6%","0.9%","","1.0%","","0.8%","","(X)",""
"            Two or More Races","6.2%","5.4%","","4.9%","*","5.0%","*","(X)",""
"                Two races including Some Other Race","1.0%","1.1%","","0.9%","","1.4%","","(X)",""
"                Two races excluding Some Other Race, and three or more races","5.2%","4.3%","*","4.0%","*","3.6%","*","(X)",""
"Total housing units","290,427","288,325","*","287,401","*","285,583","*","(X)",""
"CITIZEN, VOTING AGE POPULATION","","","","","","","","",""
"    Citizen, 18 and over population","496,082","481,797","*","485,843","*","493,011","","(X)",""
"        Male","48.7%","48.9%","","49.5%","*","49.3%","","(X)",""
"        Female","51.3%","51.1%","","50.5%","*","50.7%","","(X)",""