"Label (Grouping)","Solano County, California!!2024 Estimate","Solano County, California!!2023 Estimate","Solano County, California!!2024 - 2023 Statistical Significance","Solano County, California!!2022 Estimate","Solano County, California!!2024 - 2022 Statistical Significance","Solano County, California!!2021 Estimate","Solano County, California!!2024 - 2021 Statistical Significance","Solano County, California!!2020 Estimate","Solano County, California!!2024 - 2020 Statistical Significance"
"SEX AND AGE","","","","","","","","",""
"    Total population","455,101","449,218","c","448,747","c","451,716","c","(X)",""
"        Male","49.9%","50.1%","","50.0%","","50.0%","","(X)",""
"        Female","50.1%","49.9%","","50.0%","","50.0%","","(X)",""
"        Sex ratio (males per 100 females)","99.5","100.2","","100.1","","100.1","","(X)",""
"        Under 5 years","5.3%","5.6%","*","5.6%","*","5.6%","*","(X)",""
"        5 to 9 years","5.8%","5.7%","","6.1%","","5.8%","","(X)",""
"        10 to 14 years","6.4%","6.5%","","6.1%","","6.7%","","(X)",""
"        15 to 19 years","5.8%","6.1%","*","5.9%","","5.9%","","(X)",""
"        20 to 24 years","6.3%","5.8%","*","6.5%","","6.2%","","(X)",""
"        25 to 34 years","13.5%","13.7%","","13.8%","","14.2%","*","(X)",""
"        35 to 44 years","14.3%","14.1%","*","13.8%","*","13.7%","*","(X)",""
"        45 to 54 years","11.9%","11.9%","","11.8%","","12.0%","","(X)",""
"        55 to 59 years","5.9%","6.3%","","5.9%","","6.7%","*","(X)",""
"        60 to 64 years","6.4%","6.4%","","6.9%","","6.3%","","(X)",""
"        65 to 74 years","10.8%","10.8%","","10.6%","*","10.5%","*","(X)",""
"        75 to 84 years","5.6%","5.4%","","5.2%","","5.1%","*","(X)",""
"        85 years and over","2.1%","1.8%","","1.9%","","1.3%","*","(X)",""
"        Median age (years)","39.7","40.0","","39.1","","38.9","*","(X)",""
"        Under 18 years","21.3%","21.5%","","21.6%","*","21.9%","*","(X)",""
"        16 years and over","81.2%","81.0%","","80.9%","","80.5%","*","(X)",""
"        18 years and over","78.7%","78.5%","","78.4%","*","78.1%","*","(X)",""
"        21 years and over","75.2%","74.6%","*","74.7%","","74.9%","","(X)",""
"        62 years and over","22.3%","21.7%","*","21.3%","*","20.8%","*","(X)",""
"        65 years and over","18.5%","17.9%","*","17.6%","*","16.9%","*","(X)",""
"        18 years and over","357,965","352,455","*","351,711","*","352,641","*","(X)",""
"            Male","49.7%","49.7%","","49.7%","","49.8%","","(X)",""
"            Female","50.3%","50.3%","","50.3%","","50.2%","","(X)",""
"            Sex ratio (males per 100 females)","98.7","98.7","","98.7","","99.2","","(X)",""
"        65 years and over","84,043","80,568","*","79,091","*","76,416","*","(X)",""
"            Male","44.4%","44.6%","","44.5%","","44.6%","","(X)",""
"            Female","55.6%","55.4%","","55.5%","","55.4%","","(X)",""
"            Sex ratio (males per 100 females)","79.8","80.6","","80.2","","80.5","","(X)",""
"RACE","","","","","","","","",""
"    Total population","455,101","449,218","c","448,747","c","451,716","c","(X)",""
"        One race","81.0%","83.4%","","85.4%","*","84.0%","*","(X)",""
"        Two or More Races","19.0%","16.6%","","14.6%","*","16.0%","*","(X)",""
"        One race","81.0%","83.4%","","85.4%","*","84.0%","*","(X)",""
"            White","35.0%","38.0%","*","39.3%","*","38.7%","*","(X)",""
"                Egyptian","0.0%","0.0%","","0.0%","","0.2%","","(X)",""
"                English","3.2%","4.1%","*","3.5%","","4.1%","","(X)",""
"                German","2.5%","2.2%","","2.3%","","2.6%","","(X)",""
"                Irish","2.4%","2.5%","","2.4%","","2.6%","","(X)",""
"                Italian","1.7%","1.9%","","1.6%","","1.5%","","(X)",""
"                Lebanese","0.1%","0.1%","","0.0%","","0.1%","","(X)",""
"                Other White","25.1%","(X)","","(X)","","(X)","","(X)",""
"            Black or African American","12.3%","12.1%","","13.1%","","12.6%","","(X)",""
"                African American","7.1%","N","","N","","N","","(X)",""
"                Ethiopian","0.0%","N","","N","","N","","(X)",""
"                Haitian","0.5%","N","","N","","N","","(X)",""
"                Jamaican","0.3%","N","","N","","N","","(X)",""
"                Nigerian","0.1%","N","","N","","N","","(X)",""
"                Somali","0.0%","N","","N","","N","","(X)",""
"                Other Black or African American","4.3%","(X)","","(X)","","(X)","","(X)",""
"            American Indian and Alaska Native","1.0%","1.0%","","0.8%","","0.6%","","(X)",""
"                Aztec","N","N","","N","","N","","(X)",""
"                Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","N","N","","N","","N","","(X)",""
"                Maya","N","N","","N","","N","","(X)",""
"                Native Village of Barrow Inupiat Traditional Government","N","N","","N","","N","","(X)",""
"                Navajo Nation","N","N","","N","","N","","(X)",""
"                Nome Eskimo Community","N","N","","N","","N","","(X)",""
"                Other American Indian and Alaska Native","N","N","","(X)","","(X)","","(X)",""
"            Asian","17.9%","17.2%","","15.9%","*","16.1%","*","(X)",""
"                Asian Indian","1.2%","1.6%","","1.1%","","1.3%","","(X)",""
"                Chinese","1.8%","1.1%","*","1.0%","*","1.5%","","(X)",""
"                Filipino","12.0%","11.1%","","11.3%","","10.7%","","(X)",""
"                Japanese","0.6%","0.3%","","0.3%","","0.4%","","(X)",""
"                Korean","0.2%","0.5%","","0.2%","","0.5%","*","(X)",""
"                Vietnamese","0.7%","1.0%","","1.0%","","0.4%","","(X)",""
"                Other Asian","1.5%","1.7%","","0.9%","","1.2%","","(X)",""
"            Native Hawaiian and Other Pacific Islander","0.9%","1.0%","","1.2%","","0.8%","","(X)",""
"                Chamorro","0.1%","0.4%","","0.3%","","0.2%","","(X)",""
"                Native Hawaiian","0.0%","0.1%","","0.2%","","0.1%","","(X)",""
"                Samoan","0.1%","0.5%","","0.4%","","0.2%","","(X)",""
"                Other Native Hawaiian and Other Pacific Islander","0.6%","0.0%","*","0.2%","*","0.4%","","(X)",""
"            Some Other Race","13.8%","14.0%","","15.1%","","15.2%","","(X)",""
"        Two or More Races","19.0%","16.6%","","14.6%","*","16.0%","*","(X)",""
"            White and Black or African American","2.0%","1.8%","","1.7%","","2.5%","","(X)",""
"            White and American Indian and Alaska Native","1.0%","0.7%","","0.9%","","0.9%","","(X)",""
"            White and Asian","2.7%","1.9%","*","2.4%","","2.0%","","(X)",""
"            White and Some Other Race","9.5%","7.6%","","6.0%","*","6.3%","*","(X)",""
"            Black or African American and American Indian and Alaska Native","0.2%","0.2%","","0.4%","","0.2%","","(X)",""
"            Black or African American and Some Other Race","0.2%","0.5%","","0.3%","","0.4%","","(X)",""
"Race alone or in combination with one or more other races","","","","","","","","",""
"    Total population","455,101","449,218","c","448,747","c","451,716","c","(X)",""
"        White","51.7%","51.7%","","51.9%","","52.6%","","(X)",""
"        Black or African American","15.7%","16.2%","","16.6%","*","17.3%","*","(X)",""
"        American Indian and Alaska Native","3.8%","3.7%","","2.9%","","2.8%","","(X)",""
"        Asian","22.6%","21.0%","*","20.2%","*","20.0%","*","(X)",""
"        Native Hawaiian and Other Pacific Islander","2.0%","2.6%","","2.2%","","2.2%","","(X)",""
"        Some Other Race","25.2%","23.9%","","22.5%","*","23.5%","","(X)",""
"HISPANIC OR LATINO AND RACE","","","","","","","","",""
"    Total population","455,101","449,218","c","448,747","c","451,716","c","(X)",""
"        Hispanic or Latino (of any race)","30.9%","30.1%","c","29.1%","c","28.6%","c","(X)",""
"            Mexican","22.9%","23.3%","","21.9%","","21.1%","*","(X)",""
"            Puerto Rican","0.6%","0.6%","","0.9%","","1.6%","*","(X)",""
"            Cuban","0.1%","0.1%","","0.0%","","0.3%","","(X)",""
"            Other Hispanic or Latino","7.3%","6.1%","","6.3%","","5.6%","*","(X)",""
"        Not Hispanic or Latino","69.1%","69.9%","c","70.9%","c","71.4%","c","(X)",""
"            White alone","31.5%","32.4%","*","33.4%","*","34.2%","*","(X)",""
"            Black or African American alone","12.0%","11.8%","","12.7%","","12.3%","","(X)",""
"            American Indian and Alaska Native alone","0.3%","0.2%","","0.3%","","0.1%","","(X)",""
"            Asian alone","17.3%","16.8%","","15.7%","*","15.8%","*","(X)",""
"            Native Hawaiian and Other Pacific Islander alone","0.9%","1.0%","","0.8%","","0.6%","","(X)",""
"            Some Other Race alone","0.5%","0.9%","","1.1%","","0.7%","","(X)",""
"            Two or More Races","6.6%","6.8%","","6.8%","","7.6%","","(X)",""
"                Two races including Some Other Race","0.6%","0.8%","","0.9%","","0.8%","","(X)",""
"                Two races excluding Some Other Race, and three or more races","6.0%","6.0%","","5.9%","","6.8%","","(X)",""
"Total housing units","167,422","165,626","*","164,666","*","163,340","*","(X)",""
"CITIZEN, VOTING AGE POPULATION","","","","","","","","",""
"    Citizen, 18 and over population","323,823","310,971","*","316,649","*","316,661","*","(X)",""
"        Male","49.7%","49.4%","","49.6%","","49.8%","","(X)",""
"        Female","50.3%","50.6%","","50.4%","","50.2%","","(X)",""