"Label (Grouping)","Sonoma County, California!!2024 Estimate","Sonoma County, California!!2023 Estimate","Sonoma County, California!!2024 - 2023 Statistical Significance","Sonoma County, California!!2022 Estimate","Sonoma County, California!!2024 - 2022 Statistical Significance","Sonoma County, California!!2021 Estimate","Sonoma County, California!!2024 - 2021 Statistical Significance","Sonoma County, California!!2020 Estimate","Sonoma County, California!!2024 - 2020 Statistical Significance"
"SEX AND AGE","","","","","","","","",""
"    Total population","485,375","481,812","c","482,650","c","485,887","c","(X)",""
"        Male","49.1%","49.3%","","49.2%","","49.1%","","(X)",""
"        Female","50.9%","50.7%","","50.8%","","50.9%","","(X)",""
"        Sex ratio (males per 100 females)","96.4","97.2","","96.9","","96.6","","(X)",""
"        Under 5 years","4.6%","4.7%","","4.5%","","4.6%","","(X)",""
"        5 to 9 years","4.7%","5.0%","","5.2%","","4.8%","","(X)",""
"        10 to 14 years","5.4%","5.3%","","5.3%","","6.1%","*","(X)",""
"        15 to 19 years","6.0%","6.0%","","5.9%","","6.0%","","(X)",""
"        20 to 24 years","5.6%","5.3%","*","5.8%","","5.5%","","(X)",""
"        25 to 34 years","11.8%","12.1%","","12.1%","","12.3%","*","(X)",""
"        35 to 44 years","13.6%","13.4%","*","13.3%","*","13.4%","","(X)",""
"        45 to 54 years","12.2%","12.5%","*","12.4%","*","12.2%","","(X)",""
"        55 to 59 years","6.1%","6.4%","","6.5%","","6.6%","","(X)",""
"        60 to 64 years","6.9%","7.0%","","7.1%","","7.4%","","(X)",""
"        65 to 74 years","13.1%","13.1%","","13.1%","","13.0%","","(X)",""
"        75 to 84 years","7.5%","6.9%","*","6.8%","*","5.8%","*","(X)",""
"        85 years and over","2.4%","2.3%","","2.0%","","2.3%","","(X)",""
"        Median age (years)","43.4","43.3","","43.2","","42.7","*","(X)",""
"        Under 18 years","18.3%","18.7%","*","18.6%","*","19.1%","*","(X)",""
"        16 years and over","84.0%","83.8%","","83.8%","","83.1%","*","(X)",""
"        18 years and over","81.7%","81.3%","*","81.4%","*","80.9%","*","(X)",""
"        21 years and over","78.2%","78.0%","","78.1%","","77.5%","*","(X)",""
"        62 years and over","27.1%","26.5%","*","26.5%","*","25.4%","*","(X)",""
"        65 years and over","23.0%","22.3%","*","22.0%","*","21.1%","*","(X)",""
"        18 years and over","396,560","391,712","*","392,805","*","393,176","*","(X)",""
"            Male","48.7%","48.8%","","48.8%","","48.7%","","(X)",""
"            Female","51.3%","51.2%","","51.2%","","51.3%","","(X)",""
"            Sex ratio (males per 100 females)","94.9","95.1","","95.4","","94.8","","(X)",""
"        65 years and over","111,568","107,579","*","106,062","*","102,400","*","(X)",""
"            Male","44.8%","45.4%","*","44.8%","","44.9%","","(X)",""
"            Female","55.2%","54.6%","*","55.2%","","55.1%","","(X)",""
"            Sex ratio (males per 100 females)","81.1","83.1","*","81.2","","81.4","","(X)",""
"RACE","","","","","","","","",""
"    Total population","485,375","481,812","c","482,650","c","485,887","c","(X)",""
"        One race","85.2%","83.4%","","83.9%","","86.1%","","(X)",""
"        Two or More Races","14.8%","16.6%","","16.1%","","13.9%","","(X)",""
"        One race","85.2%","83.4%","","83.9%","","86.1%","","(X)",""
"            White","60.9%","61.0%","","61.4%","","63.8%","*","(X)",""
"                Egyptian","0.0%","0.1%","","0.0%","","0.1%","","(X)",""
"                English","5.5%","6.0%","","6.7%","","6.7%","","(X)",""
"                German","4.1%","4.4%","","4.4%","","4.3%","","(X)",""
"                Irish","4.5%","4.2%","","4.6%","","4.1%","","(X)",""
"                Italian","3.8%","2.9%","*","3.2%","","3.6%","","(X)",""
"                Lebanese","0.0%","0.0%","","0.0%","","0.1%","","(X)",""
"                Other White","42.9%","(X)","","(X)","","(X)","","(X)",""
"            Black or African American","1.7%","1.7%","","1.6%","","1.6%","","(X)",""
"                African American","N","N","","N","","N","","(X)",""
"                Ethiopian","N","N","","N","","N","","(X)",""
"                Haitian","N","N","","N","","N","","(X)",""
"                Jamaican","N","N","","N","","N","","(X)",""
"                Nigerian","N","N","","N","","N","","(X)",""
"                Somali","N","N","","N","","N","","(X)",""
"                Other Black or African American","N","(X)","","(X)","","(X)","","(X)",""
"            American Indian and Alaska Native","1.4%","1.5%","","1.2%","","1.6%","","(X)",""
"                Aztec","N","N","","N","","N","","(X)",""
"                Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","N","N","","N","","N","","(X)",""
"                Maya","N","N","","N","","N","","(X)",""
"                Native Village of Barrow Inupiat Traditional Government","N","N","","N","","N","","(X)",""
"                Navajo Nation","N","N","","N","","N","","(X)",""
"                Nome Eskimo Community","N","N","","N","","N","","(X)",""
"                Other American Indian and Alaska Native","N","N","","(X)","","(X)","","(X)",""
"            Asian","5.0%","4.5%","","4.5%","*","4.6%","","(X)",""
"                Asian Indian","0.8%","0.7%","","0.6%","","0.7%","","(X)",""
"                Chinese","0.9%","0.9%","","0.9%","","0.9%","","(X)",""
"                Filipino","0.7%","0.7%","","0.7%","","1.4%","*","(X)",""
"                Japanese","0.1%","0.2%","","0.4%","*","0.3%","","(X)",""
"                Korean","0.3%","0.2%","","0.1%","","0.1%","","(X)",""
"                Vietnamese","0.7%","0.9%","","0.5%","","0.6%","","(X)",""
"                Other Asian","1.6%","0.9%","*","1.2%","","0.7%","*","(X)",""
"            Native Hawaiian and Other Pacific Islander","0.4%","0.3%","","0.2%","","0.5%","","(X)",""
"                Chamorro","N","N","","N","","N","","(X)",""
"                Native Hawaiian","N","N","","N","","N","","(X)",""
"                Samoan","N","N","","N","","N","","(X)",""
"                Other Native Hawaiian and Other Pacific Islander","N","N","","N","","N","","(X)",""
"            Some Other Race","15.7%","14.4%","","14.9%","","14.0%","","(X)",""
"        Two or More Races","14.8%","16.6%","","16.1%","","13.9%","","(X)",""
"            White and Black or African American","0.8%","0.8%","","1.0%","","0.7%","","(X)",""
"            White and American Indian and Alaska Native","1.3%","1.5%","","1.2%","","1.4%","","(X)",""
"            White and Asian","1.5%","1.6%","","1.4%","","1.4%","","(X)",""
"            White and Some Other Race","8.9%","10.2%","","9.9%","","8.0%","","(X)",""
"            Black or African American and American Indian and Alaska Native","0.0%","0.0%","","0.0%","","0.0%","","(X)",""
"            Black or African American and Some Other Race","0.1%","0.1%","","0.0%","","0.0%","","(X)",""
"Race alone or in combination with one or more other races","","","","","","","","",""
"    Total population","485,375","481,812","c","482,650","c","485,887","c","(X)",""
"        White","74.6%","76.9%","*","76.8%","*","76.6%","","(X)",""
"        Black or African American","2.7%","3.1%","","3.2%","*","2.8%","","(X)",""
"        American Indian and Alaska Native","3.8%","4.3%","","4.0%","","4.5%","","(X)",""
"        Asian","7.5%","6.8%","*","6.9%","*","7.0%","","(X)",""
"        Native Hawaiian and Other Pacific Islander","0.9%","1.0%","","0.9%","","1.0%","","(X)",""
"        Some Other Race","26.3%","25.9%","","26.0%","","23.5%","*","(X)",""
"HISPANIC OR LATINO AND RACE","","","","","","","","",""
"    Total population","485,375","481,812","c","482,650","c","485,887","c","(X)",""
"        Hispanic or Latino (of any race)","31.0%","30.3%","c","28.9%","c","28.3%","c","(X)",""
"            Mexican","25.5%","24.4%","","22.8%","*","23.2%","*","(X)",""
"            Puerto Rican","0.7%","0.6%","","0.6%","","0.2%","*","(X)",""
"            Cuban","0.0%","0.1%","*","0.2%","*","0.3%","","(X)",""
"            Other Hispanic or Latino","4.9%","5.3%","","5.3%","","4.6%","","(X)",""
"        Not Hispanic or Latino","69.0%","69.7%","c","71.1%","c","71.7%","c","(X)",""
"            White alone","56.4%","57.3%","*","58.7%","*","60.2%","*","(X)",""
"            Black or African American alone","1.5%","1.6%","","1.5%","","1.6%","","(X)",""
"            American Indian and Alaska Native alone","0.4%","0.2%","*","0.3%","","0.1%","*","(X)",""
"            Asian alone","4.8%","4.3%","","4.4%","","4.5%","","(X)",""
"            Native Hawaiian and Other Pacific Islander alone","0.3%","0.3%","","0.2%","","0.4%","","(X)",""
"            Some Other Race alone","0.7%","0.8%","","0.5%","","0.5%","","(X)",""
"            Two or More Races","4.8%","5.2%","","5.5%","","4.4%","","(X)",""
"                Two races including Some Other Race","1.2%","1.2%","","1.6%","","0.9%","","(X)",""
"                Two races excluding Some Other Race, and three or more races","3.6%","4.0%","","4.0%","","3.5%","","(X)",""
"Total housing units","210,985","209,002","*","208,444","*","205,898","*","(X)",""
"CITIZEN, VOTING AGE POPULATION","","","","","","","","",""
"    Citizen, 18 and over population","359,289","350,305","*","352,347","*","353,539","","(X)",""
"        Male","48.4%","48.1%","","48.0%","","48.0%","","(X)",""
"        Female","51.6%","51.9%","","52.0%","","52.0%","","(X)",""